Time_s,X_m,Y_m,Theta_deg,Vx,Vy,Speed
4.8,4.25902092,3.962081678,168.8420369,-0.980437028,0.196821105,0.999997657
4.833333333,4.226339685,3.968642382,168.4064161,-0.978735055,0.205110538,0.99999632
4.866666667,4.193715184,3.9754794,167.862097,-0.976517445,0.215412378,0.999994406
4.9,4.161164602,3.982659812,167.1931204,-0.973674675,0.227906656,0.999991908
4.933333333,4.12870878,3.990256701,166.3892154,-0.970083481,0.242725232,0.999988749
4.966666667,4.096372664,3.998347542,165.4423012,-0.965604311,0.259957891,0.999984895
5,4.064185853,4.007012805,164.3467186,-0.960085938,0.279635356,0.99998047
5.033333333,4.032182989,4.016333983,163.1001705,-0.953373401,0.301711822,0.999975432
5.066666667,4.000403875,4.026391044,161.7046647,-0.945321002,0.326049831,0.999970144
5.1,3.968893175,4.037259372,160.1673148,-0.935807951,0.352410724,0.999964919
5.133333333,3.937699577,4.049006396,158.5008245,-0.924756601,0.380454216,0.99996009
5.166666667,3.906874357,4.061688203,156.7234885,-0.912149618,0.40975003,0.999956005
5.2,3.87646937,4.075346538,154.8585823,-0.898042437,0.439802109,0.999953056
5.233333333,3.846534622,4.090006608,152.933137,-0.882567355,0.470082856,0.999951512
5.266666667,3.81711571,4.105676036,150.9762213,-0.865927564,0.500072542,0.999951545
5.3,3.788251458,4.122345121,149.0169882,-0.848381192,0.529296397,0.99995266
5.333333333,3.759972085,4.139988334,147.0827588,-0.830219699,0.557355878,0.999955161
5.366666667,3.732298095,4.158566864,145.197541,-0.811743572,0.583942838,0.999958432
5.4,3.705239976,4.178031625,143.3861858,-0.79334992,0.608705338,0.999963141
5.433333333,3.678794978,4.198321803,141.6709604,-0.775354607,0.631474338,0.999967302
5.466666667,3.652949825,4.219370947,140.0525224,-0.757719721,0.652534764,0.999970396
5.5,3.627692501,4.241122106,138.5152901,-0.740374441,0.672154447,0.999972956
5.533333333,3.603013353,4.263527254,137.0449975,-0.723250033,0.690550008,0.999974961
5.566666667,3.578905018,4.286545588,135.6297063,-0.706280702,0.707898714,0.99997651
5.6,3.555362328,4.310142212,134.2592913,-0.689403675,0.724346624,0.999977729
5.633333333,3.532382206,4.334287099,132.9250608,-0.672558981,0.740014774,0.999978725
5.666666667,3.509963573,4.358954258,131.6194606,-0.65568898,0.755003836,0.999979415
5.7,3.488107274,4.384121053,130.3358422,-0.638738138,0.769398023,0.999979863
5.733333333,3.466816002,4.409767654,129.0682836,-0.621652708,0.783267862,0.999980316
5.766666667,3.446094245,4.435876582,127.8114416,-0.604379586,0.796671872,0.999980378
5.8,3.425948259,4.462432312,126.5604416,-0.586867234,0.809659135,0.999980532
5.833333333,3.406386018,4.489420949,125.3107808,-0.569063752,0.822269561,0.999980392
5.866666667,3.387417226,4.516829935,124.0582502,-0.550917899,0.834535647,0.999980138
5.9,3.369053296,4.54464779,122.7988846,-0.532378262,0.846482822,0.999979891
5.933333333,3.351307354,4.572863884,121.5288966,-0.51339264,0.858129849,0.99997942
5.966666667,3.334194266,4.601468212,120.2446404,-0.493908583,0.869489419,0.999978769
6,3.317730647,4.630451193,118.9425911,-0.473873189,0.880568228,0.999978101
6.033333333,3.301934874,4.659803467,117.6193072,-0.453232528,0.891366894,0.999977332
6.066666667,3.286827123,4.689515697,116.2786663,-0.432161196,0.901771758,0.999977801
6.1,3.27242175,4.719574755,114.9501488,-0.411424629,0.911421036,0.999979265
6.133333333,3.258707596,4.749955456,113.661542,-0.391176357,0.920294601,0.999980547
6.166666667,3.245668384,4.780631943,112.4149986,-0.371390369,0.928457163,0.999981755
6.2,3.233288705,4.811580515,111.2070682,-0.352037012,0.93596775,0.999982843
6.233333333,3.221554138,4.84277944,110.0343505,-0.3330836,0.942880088,0.999983772
6.266666667,3.210451351,4.874208777,108.8934924,-0.314494811,0.94924291,0.999984544
6.3,3.199968191,4.905850207,107.7811785,-0.296232901,0.955100233,0.999985193
6.333333333,3.190093761,4.937686881,106.6941181,-0.278257869,0.960491673,0.999985847
6.366666667,3.180818498,4.96970327,105.629011,-0.260526748,0.965452482,0.99998634
6.4,3.172134273,5.00188502,104.5825181,-0.242993963,0.970014055,0.999986666
6.433333333,3.164034475,5.034218822,103.5512499,-0.225611219,0.974204122,0.999987046
6.466666667,3.156514101,5.066692292,102.5316891,-0.208325276,0.978046484,0.999987173
6.5,3.149569925,5.099293842,101.5201595,-0.191079584,0.98156166,0.99998735
6.533333333,3.143200605,5.132012564,100.5127482,-0.173810302,0.984766249,0.999987293
6.566666667,3.137406929,5.164838105,99.50521629,-0.156447481,0.987673287,0.999987168
6.6,3.132192012,5.197760548,98.49291565,-0.138911331,0.99029162,0.999986925
6.633333333,3.127561635,5.230770269,97.47061538,-0.121110147,0.992625494,0.999986519
6.666666667,3.12352463,5.263857785,96.43233619,-0.102936939,0.994673741,0.999985932
6.7,3.120093399,5.297013577,95.37109178,-0.084264109,0.996428472,0.99998507
6.733333333,3.117284595,5.330227859,94.27838589,-0.064931657,0.997873557,0.999983878
6.766666667,3.115120206,5.363490311,93.13866041,-0.044565894,0.998988143,0.999981714
6.8,3.113634677,5.396789916,91.93299849,-0.022890407,0.999717432,0.999979457
6.833333333,3.112871663,5.43011383,90.65578028,1.85E-06,0.999977313,0.999977313
6.866666667,3.112871725,5.463446407,89.31413005,0.023936674,0.999688879,0.999975409
6.9,3.113669614,5.49676937,87.91888726,0.048684487,0.998788178,0.999974002
6.933333333,3.11529243,5.530062309,86.48405579,0.073955036,0.997234626,0.999973123
6.966666667,3.117757598,5.563303463,85.02642289,0.099418779,0.995018572,0.999973026
7,3.121071557,5.596470749,83.56473838,0.124718083,0.992165554,0.999973543
7.033333333,3.125228827,5.629542934,82.11872086,0.149495184,0.988736979,0.999974811
7.066666667,3.130212,5.662500834,80.70780585,0.173412027,0.98482574,0.999976734
7.1,3.1359924,5.695328358,79.35003413,0.196171951,0.980548111,0.999979016
7.133333333,3.142531465,5.728013295,78.06096695,0.217536741,0.976033269,0.999981588
7.166666667,3.14978269,5.760547738,76.85296826,0.237333444,0.971412032,0.99998425
7.2,3.157693805,5.792928139,75.73487466,0.255456192,0.966807029,0.999986848
7.233333333,3.166209011,5.82515504,74.7119818,0.271861105,0.962325313,0.999989234
7.266666667,3.175271048,5.85723255,73.78632449,0.286557734,0.958053964,0.999991366
7.3,3.184822973,5.889167682,72.95679908,0.299609424,0.954054773,0.999993159
7.333333333,3.194809953,5.920969508,72.19756546,0.31184524,0.950125531,0.999992989
7.366666667,3.205204795,5.952640359,71.44679343,0.324506218,0.945875439,0.999992316
7.4,3.216021669,5.98416954,70.66333444,0.33770883,0.941241667,0.999991564
7.433333333,3.22727863,6.015544263,69.84265422,0.351465446,0.936190973,0.999990748
7.466666667,3.238994145,6.046750628,68.98312507,0.365792263,0.930685615,0.999989847
7.5,3.25118722,6.077773482,68.08279911,0.380708285,0.924683129,0.999988844
7.533333333,3.263877496,6.108596253,67.13944205,0.39623449,0.918136022,0.999987763
7.566666667,3.277085313,6.139200787,66.15055502,0.412393051,0.910991284,0.999986574
7.6,3.290831748,6.169567163,65.11339005,0.429206552,0.903189914,0.999985142
7.633333333,3.305138633,6.199673494,64.02496514,0.446697314,0.894666944,0.999983716
7.666666667,3.320028543,6.229495725,62.88207579,0.46488618,0.885350033,0.99998192
7.7,3.335524749,6.259007393,61.68131299,0.483791821,0.875160416,0.99998014
7.733333333,3.351651143,6.288179407,60.41908462,0.503428969,0.864011038,0.9999779
7.766666667,3.368432109,6.316979775,59.09164712,0.523807415,0.851808178,0.99997569
7.8,3.385892356,6.345373381,57.69514704,0.544929554,0.838449548,0.999972931
7.833333333,3.404056674,6.373321699,56.22567963,0.566788908,0.82382683,0.999970155
7.866666667,3.422949638,6.400782593,54.67936668,0.589366986,0.807824459,0.9999669
7.9,3.442595204,6.427710075,53.05245245,0.612631012,0.790322687,0.999963353
7.933333333,3.463016238,6.454054165,51.34143884,0.636530656,0.771199072,0.999959641
7.966666667,3.484233926,6.479760801,49.54322847,0.660994701,0.750330977,0.999955283
8,3.506267083,6.504771833,47.66929727,0.68557637,0.727939165,0.999955193
8.033333333,3.529119629,6.529036472,45.7886075,0.708795823,0.705354911,0.999958533
8.066666667,3.552746156,6.552548302,43.9709762,0.730356802,0.683010445,0.999962162
8.1,3.577091383,6.575315317,42.22922194,0.750349377,0.660988662,0.999965099
8.133333333,3.602103029,6.597348273,40.56115151,0.768870635,0.639354601,0.999968179
8.166666667,3.62773205,6.618660093,38.964081,0.786017983,0.618156223,0.999970692
8.2,3.653932649,6.6392653,37.43497281,0.801889654,0.597427368,0.999973238
8.233333333,3.680662305,6.659179546,35.97054074,0.816580375,0.577188994,0.999975321
8.266666667,3.70788165,6.678419179,34.56734464,0.830182165,0.557451711,0.999977418
8.3,3.735554389,6.697000903,33.22185865,0.842781575,0.538216862,0.999979087
8.333333333,3.763647108,6.714941465,31.93052547,0.854460997,0.519478588,0.999980799
8.366666667,3.792129142,6.732257418,30.68979306,0.86529668,0.501224466,0.999982154
8.4,3.820972364,6.7489649,29.49614057,0.875360201,0.483437037,0.999983425
8.433333333,3.850151038,6.765079468,28.3460871,0.884717664,0.466094258,0.999984601
8.466666667,3.879641626,6.780615943,27.23619681,0.893430149,0.449170105,0.999985607
8.5,3.909422631,6.79558828,26.16306778,0.901554171,0.432634963,0.999986467
8.533333333,3.939474437,6.810009445,25.12331335,0.909141964,0.416455688,0.999987225
8.566666667,3.969779169,6.823891301,24.11353259,0.916241817,0.400595394,0.999987868
8.6,4.000320563,6.837244481,23.13026733,0.92289862,0.385013049,0.999988455
8.633333333,4.03108385,6.85007825,22.1699415,0.929154158,0.369662495,0.999988904
8.666666667,4.062055656,6.862400333,21.22999434,0.935032988,0.354530998,0.999989459
8.7,4.093223422,6.874218033,20.31870847,0.940442606,0.339924759,0.999990568
8.733333333,4.124571509,6.885548858,19.45555215,0.945291327,0.326202777,0.999991972
8.766666667,4.15608122,6.896422284,18.65937114,0.949528235,0.31366105,0.999993562
8.8,4.187732161,6.906877652,17.94685512,0.953114386,0.302594483,0.999995227
8.833333333,4.21950264,6.916964135,17.33407893,0.956022843,0.293281472,0.999996849
8.866666667,4.251370068,6.926740184,16.83566557,0.958237275,0.285968187,0.999998239
8.9,4.283311311,6.936272457,16.463915,0.959750369,0.28085194,0.999999291
8.933333333,4.31530299,6.945634188,16.22804906,0.960560804,0.278069608,0.999999883
8.966666667,4.347321683,6.954903175,16.13362559,0.96067149,0.277687268,0.999999965
9,4.379344066,6.964159417,16.18217156,0.960087888,0.279696855,0.999999542
9.033333333,4.411346996,6.973482646,16.37113982,0.958817668,0.284017631,0.999998668
9.066666667,4.443307585,6.9829499,16.6940927,0.956871884,0.290501496,0.999997461
9.1,4.475203314,6.992633283,17.1411789,0.954266126,0.298945203,0.999996037
9.133333333,4.507012185,7.002598124,17.69980266,0.951022877,0.30910285,0.999994542
9.166666667,4.538712948,7.012901552,18.3553945,0.947172895,0.320701964,0.999993122
9.2,4.570285378,7.023591617,19.09226143,0.942756066,0.33345876,0.999991872
9.233333333,4.60171058,7.034706909,19.8939888,0.937826062,0.347079319,0.999990888
9.266666667,4.632971449,7.04627622,20.74124716,0.932481807,0.361190233,0.999990352
9.3,4.664054175,7.058315895,21.61891144,0.926753355,0.375643006,0.999989725
9.333333333,4.694945954,7.070837328,22.52334297,0.920614883,0.390443894,0.999989099
9.366666667,4.725633117,7.083852124,23.45574209,0.914037499,0.405601128,0.999988413
9.4,4.756101033,7.097372162,24.41744063,0.906990328,0.421122199,0.999987681
9.433333333,4.786334044,7.111409569,25.40981398,0.899440412,0.437013392,0.99998688
9.466666667,4.816315391,7.125976682,26.43426644,0.891352755,0.453279373,0.999985962
9.5,4.84602715,7.141085994,27.49221678,0.882690565,0.469922851,0.99998506
9.533333333,4.875450169,7.156750089,28.58508309,0.873414965,0.486943942,0.999984052
9.566666667,4.904564001,7.172981554,29.71426623,0.863485522,0.504339866,0.999982973
9.6,4.933346852,7.189792883,30.88113059,0.852860265,0.522104333,0.999981783
9.633333333,4.961775527,7.207196361,32.08698172,0.841496248,0.540227112,0.999980633
9.666666667,4.989825402,7.225203931,33.33304266,0.829349391,0.558693209,0.999979257
9.7,5.017470382,7.243827038,34.62042465,0.816375827,0.577482642,0.999977845
9.733333333,5.044682909,7.263076459,35.95009292,0.802532008,0.596569612,0.999976463
9.766666667,5.071433976,7.282962113,37.32283468,0.787775419,0.615921916,0.999974958
9.8,5.097693157,7.303492844,38.73921878,0.772065891,0.635500589,0.999973369
9.833333333,5.123428687,7.324676197,40.19955203,0.755366515,0.655259401,0.999971727
9.866666667,5.14860757,7.346518177,41.70383657,0.737644862,0.675144558,0.999970057
9.9,5.173195733,7.369022995,43.25172654,0.718874304,0.69509459,0.999968377
9.933333333,5.197158209,7.392192815,44.83598694,0.699198708,0.714882913,0.999968205
9.966666667,5.220464833,7.416022245,46.42737902,0.679173218,0.733935873,0.999969063
10,5.24310394,7.440486774,48.00295063,0.658845186,0.752238017,0.999969506
10.03333333,5.265065446,7.465561375,49.56702877,0.638111027,0.769904824,0.99996956
10.06666667,5.286335814,7.491224869,51.12955279,0.616856756,0.787036346,0.999969233
10.1,5.306897706,7.517459414,52.7004044,0.594956257,0.803718906,0.999968513
10.13333333,5.326729581,7.544250044,55.18704411,0.57226905,0.820026144,0.999967371
10.16666667,5.345805216,7.571584249,57.67368382,0.548637499,0.836019387,0.99996576
10.2,5.364093133,7.599451562,60.16032352,0.523883408,0.851747261,0.99996361
10.23333333,5.381555913,7.627843137,62.64696323,0.497803916,0.867244421,0.999960811
10.26666667,5.398149377,7.656751285,65.13360294,0.470166578,0.882529146,0.999957152
10.3,5.413821596,7.686168923,67.62024264,0.440704195,0.897599576,0.999952592
10.33333333,5.428511736,7.716088909,70.10688235,0.409108425,0.912427879,0.999947168
10.36666667,5.442148683,7.746503171,72.59352206,0.375020375,0.926951514,0.999939694
10.4,5.454649363,7.777401555,75.08016176,0.338029901,0.941062116,0.999931058
10.43333333,5.465917026,7.808770292,77.56680147,0.297660443,0.954587569,0.99991958
10.46666667,5.475839041,7.840589878,80.05344117,0.253374569,0.967270269,0.999905218
10.5,5.48428486,7.87283222,82.54008088,0.204572395,0.978736118,0.99988712
10.53333333,5.491103939,7.905456758,85.02672059,0.150607133,0.988456027,0.999863904
10.56666667,5.496124177,7.938405292,87.51336029,0.090834909,0.995701353,0.999836069
10.6,5.499152008,7.971595337,90,0,0,0
